,"Well","Fluor","Type","Identifier","Replicate #","Threshold Cycle (Ct)","Ct Mean","Ct Std. Dev","Starting Quantity (SQ)","Log Starting Quantity","SQ Mean","SQ Std. Dev.","Set Point"
,"A01","SYBR","Std","Actin7",1,"19,03","18,53","0,454","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A02","SYBR","Std","Actin7",1,"18,41","18,53","0,454","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A03","SYBR","Std","Actin7",1,"18,14","18,53","0,454","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A04","SYBR","Std","AT1G03370",7,"22,25","22,14","0,126","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A05","SYBR","Std","AT1G03370",7,"22,00","22,14","0,126","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A06","SYBR","Std","AT1G03370",7,"22,16","22,14","0,126","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A07","SYBR","Std","AT1G05180",13,"20,02","19,95","0,061","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A08","SYBR","Std","AT1G05180",13,"19,91","19,95","0,061","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A09","SYBR","Std","AT1G05180",13,"19,93","19,95","0,061","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A10","SYBR","Std","AT1G13450",19,"27,87","27,95","0,254","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A11","SYBR","Std","AT1G13450",19,"27,74","27,95","0,254","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"A12","SYBR","Std","AT1G13450",19,"28,23","27,95","0,254","1,000E+00","N/A","1,00E+00","0,00E+00","N/A"
,"B01","SYBR","Std","Actin7",2,"22,22","20,90","1,181","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B02","SYBR","Std","Actin7",2,"20,55","20,90","1,181","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B03","SYBR","Std","Actin7",2,"19,93","20,90","1,181","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B04","SYBR","Std","AT1G03370",8,"24,73","24,61","0,136","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B05","SYBR","Std","AT1G03370",8,"24,46","24,61","0,136","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B06","SYBR","Std","AT1G03370",8,"24,64","24,61","0,136","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B07","SYBR","Std","AT1G05180",14,"23,27","23,03","0,229","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B08","SYBR","Std","AT1G05180",14,"23,00","23,03","0,229","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B09","SYBR","Std","AT1G05180",14,"22,81","23,03","0,229","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B10","SYBR","Std","AT1G13450",20,"30,35","30,86","0,482","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B11","SYBR","Std","AT1G13450",20,"30,93","30,86","0,482","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"B12","SYBR","Std","AT1G13450",20,"31,31","30,86","0,482","1,000E-01","-1,000","1,00E-01","1,70E-17","N/A"
,"C01","SYBR","Std","Actin7",3,"24,76","23,87","0,782","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C02","SYBR","Std","Actin7",3,"23,59","23,87","0,782","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C03","SYBR","Std","Actin7",3,"23,27","23,87","0,782","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C04","SYBR","Std","AT1G03370",9,"27,98","27,77","0,203","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C05","SYBR","Std","AT1G03370",9,"27,58","27,77","0,203","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C06","SYBR","Std","AT1G03370",9,"27,75","27,77","0,203","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C07","SYBR","Std","AT1G05180",15,"25,99","25,73","0,324","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C08","SYBR","Std","AT1G05180",15,"25,37","25,73","0,324","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C09","SYBR","Std","AT1G05180",15,"25,84","25,73","0,324","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C10","SYBR","Std","AT1G13450",21,"33,13","32,89","0,337","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"C11","SYBR","Std","AT1G13450",21,"N/A","00,00","N/A","1,000E-02","-2,000","0,00E+00","0,00E+00","N/A"
,"C12","SYBR","Std","AT1G13450",21,"32,65","32,89","0,337","1,000E-02","-2,000","1,00E-02","0,00E+00","N/A"
,"D01","SYBR","Std","Actin7",4,"27,97","27,06","0,787","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D02","SYBR","Std","Actin7",4,"26,59","27,06","0,787","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D03","SYBR","Std","Actin7",4,"26,62","27,06","0,787","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D04","SYBR","Std","AT1G03370",10,"31,16","30,84","0,308","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D05","SYBR","Std","AT1G03370",10,"30,81","30,84","0,308","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D06","SYBR","Std","AT1G03370",10,"30,55","30,84","0,308","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D07","SYBR","Std","AT1G05180",16,"29,01","29,09","0,348","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D08","SYBR","Std","AT1G05180",16,"28,79","29,09","0,348","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D09","SYBR","Std","AT1G05180",16,"29,48","29,09","0,348","1,000E-03","-3,000","1,00E-03","0,00E+00","N/A"
,"D10","SYBR","Std","AT1G13450",22,"N/A","00,00","N/A","1,000E-03","-3,000","0,00E+00","0,00E+00","N/A"
,"D11","SYBR","Std","AT1G13450",22,"N/A","00,00","N/A","1,000E-03","-3,000","0,00E+00","0,00E+00","N/A"
,"D12","SYBR","Std","AT1G13450",22,"N/A","00,00","N/A","1,000E-03","-3,000","0,00E+00","0,00E+00","N/A"
,"E01","SYBR","Std","Actin7",5,"29,87","29,66","0,322","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E02","SYBR","Std","Actin7",5,"29,29","29,66","0,322","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E03","SYBR","Std","Actin7",5,"29,83","29,66","0,322","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E04","SYBR","Std","AT1G03370",11,"N/A","00,00","N/A","1,000E-04","-4,000","0,00E+00","0,00E+00","N/A"
,"E05","SYBR","Std","AT1G03370",11,"33,78","33,76","0,030","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E06","SYBR","Std","AT1G03370",11,"33,74","33,76","0,030","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E07","SYBR","Std","AT1G05180",17,"N/A","00,00","N/A","1,000E-04","-4,000","0,00E+00","0,00E+00","N/A"
,"E08","SYBR","Std","AT1G05180",17,"31,20","31,72","0,733","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E09","SYBR","Std","AT1G05180",17,"32,24","31,72","0,733","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E10","SYBR","Std","AT1G13450",23,"N/A","00,00","N/A","1,000E-04","-4,000","0,00E+00","0,00E+00","N/A"
,"E11","SYBR","Std","AT1G13450",23,"35,66","35,66","N/A","1,000E-04","-4,000","1,00E-04","0,00E+00","N/A"
,"E12","SYBR","Std","AT1G13450",23,"N/A","00,00","N/A","1,000E-04","-4,000","0,00E+00","0,00E+00","N/A"
,"F01","SYBR","Std","Actin7",6,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F02","SYBR","Std","Actin7",6,"32,79","32,73","0,088","1,000E-05","-5,000","1,00E-05","0,00E+00","N/A"
,"F03","SYBR","Std","Actin7",6,"32,67","32,73","0,088","1,000E-05","-5,000","1,00E-05","0,00E+00","N/A"
,"F04","SYBR","Std","AT1G03370",12,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F05","SYBR","Std","AT1G03370",12,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F06","SYBR","Std","AT1G03370",12,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F07","SYBR","Std","AT1G05180",18,"33,08","33,08","N/A","1,000E-05","-5,000","1,00E-05","0,00E+00","N/A"
,"F08","SYBR","Std","AT1G05180",18,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F09","SYBR","Std","AT1G05180",18,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F10","SYBR","Std","AT1G13450",24,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F11","SYBR","Std","AT1G13450",24,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"F12","SYBR","Std","AT1G13450",24,"N/A","00,00","N/A","1,000E-05","-5,000","0,00E+00","0,00E+00","N/A"
,"H01","SYBR","Custom1",,1,"N/A","00,00","N/A","0,000E+00","-1#,INF","0,00E+00","0,00E+00","N/A"
,"H02","SYBR","Custom1",,1,"N/A","00,00","N/A","0,000E+00","-1#,INF","0,00E+00","0,00E+00","N/A"
,"H03","SYBR","Custom1",,1,"N/A","00,00","N/A","0,000E+00","-1#,INF","0,00E+00","0,00E+00","N/A"
