,Well,Fluor,Type,Identifier,Replicate #,Threshold Cycle (Ct),Ct Mean,Ct Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev.,Set Point
,A01,SYBR,Unkn,CT-Cont,1,25.59,26.13,0.509,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A02,SYBR,Unkn,CT-Cont,1,26.60,26.13,0.509,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A03,SYBR,Unkn,CT-Cont,1,26.21,26.13,0.509,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A04,SYBR,Unkn,In-Cont,8,23.70,24.23,0.475,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A05,SYBR,Unkn,In-Cont,8,24.34,24.23,0.475,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A06,SYBR,Unkn,In-Cont,8,24.63,24.23,0.475,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A08,SYBR,Unkn,CT-Cont(N),15,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A09,SYBR,Unkn,CT-Cont(N),15,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A10,SYBR,Unkn,In-Cont(N),22,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,A11,SYBR,Unkn,In-Cont(N),22,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B01,SYBR,Unkn,CT-0.5,2,25.54,26.03,0.422,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B02,SYBR,Unkn,CT-0.5,2,26.25,26.03,0.422,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B03,SYBR,Unkn,CT-0.5,2,26.29,26.03,0.422,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B04,SYBR,Unkn,In-0.5,9,25.78,26.15,0.400,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B05,SYBR,Unkn,In-0.5,9,26.08,26.15,0.400,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B06,SYBR,Unkn,In-0.5,9,26.58,26.15,0.400,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B08,SYBR,Unkn,CT-0.5 (N),16,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B09,SYBR,Unkn,CT-0.5 (N),16,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B10,SYBR,Unkn,In-0.5(N),23,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,B11,SYBR,Unkn,In-0.5(N),23,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C01,SYBR,Unkn,CT-2.0,3,25.48,25.83,0.311,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C02,SYBR,Unkn,CT-2.0,3,26.05,25.83,0.311,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C03,SYBR,Unkn,CT-2.0,3,25.97,25.83,0.311,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C04,SYBR,Unkn,In-2.0,10,25.71,25.85,0.169,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C05,SYBR,Unkn,In-2.0,10,25.80,25.85,0.169,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C06,SYBR,Unkn,In-2.0,10,26.04,25.85,0.169,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C08,SYBR,Unkn,CT-2.0(N),17,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C09,SYBR,Unkn,CT-2.0(N),17,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C10,SYBR,Unkn,IN-2.0(N),24,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,C11,SYBR,Unkn,IN-2.0(N),24,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D01,SYBR,Unkn,CT-6.0,4,25.06,25.13,0.162,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D02,SYBR,Unkn,CT-6.0,4,25.32,25.13,0.162,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D03,SYBR,Unkn,CT-6.0,4,25.03,25.13,0.162,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D04,SYBR,Unkn,In-6.0,11,26.32,26.70,0.365,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D05,SYBR,Unkn,In-6.0,11,26.74,26.70,0.365,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D06,SYBR,Unkn,In-6.0,11,27.05,26.70,0.365,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D08,SYBR,Unkn,CT-6.0(N),18,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D09,SYBR,Unkn,CT-6.0(N),18,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D10,SYBR,Unkn,In-6.0(N),25,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,D11,SYBR,Unkn,In-6.0(N),25,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E01,SYBR,Unkn,CT-12,5,25.82,25.81,0.093,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E02,SYBR,Unkn,CT-12,5,25.90,25.81,0.093,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E03,SYBR,Unkn,CT-12,5,25.71,25.81,0.093,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E04,SYBR,Unkn,In-12,12,24.48,24.96,0.422,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E05,SYBR,Unkn,In-12,12,25.27,24.96,0.422,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E06,SYBR,Unkn,In-12,12,25.13,24.96,0.422,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E08,SYBR,Unkn,CT-12(N),19,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E09,SYBR,Unkn,CT-12(N),19,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E10,SYBR,Unkn,In-12(N),26,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,E11,SYBR,Unkn,In-12(N),26,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F01,SYBR,Unkn,CT-24,6,27.68,27.66,0.259,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F02,SYBR,Unkn,CT-24,6,27.91,27.66,0.259,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F03,SYBR,Unkn,CT-24,6,27.39,27.66,0.259,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F04,SYBR,Unkn,In-24,13,25.36,25.87,0.462,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F05,SYBR,Unkn,In-24,13,26.26,25.87,0.462,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F06,SYBR,Unkn,In-24,13,25.99,25.87,0.462,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F08,SYBR,Unkn,CT-24(N),20,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F09,SYBR,Unkn,CT-24(N),20,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F10,SYBR,Unkn,In-24(N),27,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,F11,SYBR,Unkn,In-24(N),27,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G01,SYBR,Unkn,CT-48,7,27.16,27.17,0.246,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G02,SYBR,Unkn,CT-48,7,27.42,27.17,0.246,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G03,SYBR,Unkn,CT-48,7,26.93,27.17,0.246,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G04,SYBR,Unkn,In-48,14,24.95,25.80,0.794,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G05,SYBR,Unkn,In-48,14,26.53,25.80,0.794,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G06,SYBR,Unkn,In-48,14,25.91,25.80,0.794,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G08,SYBR,Unkn,CT-48(N),21,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G09,SYBR,Unkn,CT-48(N),21,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G10,SYBR,Unkn,In-48(N),28,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
,G11,SYBR,Unkn,In-48(N),28,N/A,00.00,N/A,0.000E+00,###############################################################################################################################################################################################################################################################,0.00E+00,0.00E+00,N/A
